Item ID,X,Y,Z
BP_DestructibleLargeRock46_32,-12756.0,-104638.0,11058.125
BP_DestructibleLargeRock47,257272.109375,-15636.6396484375,5716.53369140625
BP_DestructibleLargeRock48,257654.65625,-14979.50390625,5251.4716796875
BP_DestructibleLargeRock50_16,256826.515625,-15090.4111328125,6319.6376953125
BP_DestructibleLargeRock51,257597.640625,-14897.2919921875,6089.55322265625
BP_DestructibleLargeRock53_2,220010.859375,111214.5546875,-647.5033569335938
BP_DestructibleLargeRock54,219758.421875,113137.8125,-772.2723999023438
BP_DestructibleLargeRock55,219525.546875,112371.6484375,-724.7890014648438
BP_DestructibleLargeRock56,220250.5,112091.078125,-721.91259765625
BP_DestructibleLargeRock57_8,226367.46875,106413.4921875,-1202.6593017578125
BP_DestructibleLargeRock58_11,226418.03125,105547.453125,-1339.26904296875
BP_DestructibleLargeRock59_14,312302.125,-12301.646484375,2790.00048828125
BP_DestructibleLargeRock5_2,208184.390625,581.0244750976562,-1013.1220092773438
BP_DestructibleLargeRock61,313067.03125,-12259.255859375,2692.79345703125
BP_DestructibleLargeRock62,49200.64453125,-118153.25,12287.123046875
BP_DestructibleLargeRock63,312746.03125,-12152.462890625,3469.300537109375
BP_DestructibleLargeRock64_2,31340.662109375,242325.03125,-3200.92138671875
BP_DestructibleLargeRock65_19,149094.5,68506.28125,104.46441650390625
BP_DestructibleLargeRock66,53196.7734375,-65924.9375,6272.564453125
BP_DestructibleLargeRock67,148320.421875,68721.28125,-231.48516845703125
BP_DestructibleLargeRock68_2,178531.34375,58230.4765625,4478.9296875
BP_DestructibleLargeRock69,178439.1875,57481.00390625,4753.1748046875
BP_DestructibleLargeRock6_5,221617.84375,40064.265625,971.56640625
BP_DestructibleLargeRock70,31054.556640625,241678.140625,-3311.37353515625
BP_DestructibleLargeRock71,30582.4609375,241230.328125,-3167.830078125
BP_DestructibleLargeRock72_7,11576.451171875,213609.703125,7819.83642578125
BP_DestructibleLargeRock73,87273.1640625,202524.046875,1011.9139404296875
BP_DestructibleLargeRock74,88267.515625,203096.109375,1011.9139404296875
BP_DestructibleLargeRock75,87753.5546875,201422.375,862.5634765625
BP_DestructibleLargeRock76,88863.140625,201437.9375,906.706787109375
BP_DestructibleLargeRock77,89292.90625,202477.890625,785.7686767578125
BP_DestructibleLargeRock78,88453.140625,202103.453125,1465.36181640625
BP_DestructibleLargeRock79,87771.3984375,202227.09375,1248.92431640625
BP_DestructibleLargeRock7_11,99510.8828125,-10195.7685546875,12206.5126953125
BP_DestructibleLargeRock80,12263.8857421875,213741.40625,7918.07666015625
BP_DestructibleLargeRock81_11,45477.24609375,198593.6875,-1642.1435546875
BP_DestructibleLargeRock82,178938.484375,57676.99609375,4346.33935546875
BP_DestructibleLargeRock83_2,268482.90625,-38624.53125,5291.88330078125
BP_DestructibleLargeRock84,268611.96875,-37697.02734375,5291.88330078125
BP_DestructibleLargeRock85,269760.21875,-38249.71484375,5328.11376953125
BP_DestructibleLargeRock86,269076.6875,-38195.26171875,5829.3125
BP_DestructibleLargeRock87,270454.5625,-37579.62109375,5462.58544921875
BP_DestructibleLargeRock88_2,59806.45703125,232541.828125,-3123.03955078125
BP_DestructibleLargeRock89_0,61132.80859375,233756.125,-3792.1484375
BP_DestructibleLargeRock8_14,107801.484375,-21853.6796875,10866.8291015625
BP_DestructibleLargeRock90,61856.45703125,231331.828125,-3163.03955078125
BP_DestructibleLargeRock91,62505.73046875,232786.15625,-3375.88134765625
BP_DestructibleLargeRock92,267145.4375,-37905.6328125,5371.083984375
BP_DestructibleLargeRock93,266042.09375,-38067.16015625,5356.39794921875
BP_DestructibleLargeRock94,266151.0625,-39373.89453125,5346.3251953125
BP_DestructibleLargeRock95_2,65382.96484375,173052.609375,8520.853515625
BP_DestructibleLargeRock96_5,65551.5859375,173891.921875,8509.2763671875
BP_DestructibleLargeRock97_8,69249.640625,174208.28125,9882.556640625
BP_DestructibleLargeRock98,18915.177734375,199441.046875,6185.42333984375
BP_DestructibleLargeRock99,20544.5,199754.09375,6147.12255859375
BP_DestructibleLargeRock9_17,108117.2890625,-22118.125,11468.458984375
BP_DestructibleLargeRock_2,59086.328125,-71443.765625,10656.71484375
BP_DestructibleLargeRock100,34084.5859375,108170.375,18093.26171875
BP_DestructibleLargeRock101,32600.119140625,108809.4453125,18327.05859375
BP_DestructibleLargeRock102_2,123697.59375,132726.328125,10993.2607421875
BP_DestructibleLargeRock103_5,61053.6796875,58094.015625,32832.109375
BP_DestructibleLargeRock104,61215.98046875,57221.80859375,32644.97265625
BP_DestructibleLargeRock105_9,44600.5390625,68905.1640625,32190.109375
BP_DestructibleLargeRock106_12,63854.2109375,56522.5703125,35156.7265625
BP_DestructibleLargeRock107,62221.4609375,56943.015625,35266.7265625
BP_DestructibleLargeRock108,-12739.2548828125,283227.0,3397.519775390625
BP_DestructibleLargeRock109,-12080.0166015625,282746.4375,3640.77392578125
BP_DestructibleLargeRock10_16,-19300.693359375,164002.9375,8229.4716796875
BP_DestructibleLargeRock110,-12279.6103515625,283373.3125,3772.273681640625
BP_DestructibleLargeRock111,-12277.5849609375,283888.53125,3524.40087890625
BP_DestructibleLargeRock112,-11051.212890625,282804.6875,3342.598388671875
BP_DestructibleLargeRock113,-228958.171875,-86001.7890625,-276.80706787109375
BP_DestructibleLargeRock114_22,39222.57421875,77367.5390625,26930.423828125
BP_DestructibleLargeRock115,-298758.15625,-37526.47265625,1224.124755859375
BP_DestructibleLargeRock116,-298644.125,-38192.74609375,885.6126708984375
BP_DestructibleLargeRock117_25,-21578.41796875,53736.28125,21993.431640625
BP_DestructibleLargeRock118_28,-22021.36328125,54274.1328125,22570.107421875
BP_DestructibleLargeRock119_31,-21595.419921875,52899.2734375,21716.11328125
BP_DestructibleLargeRock11_19,-20153.51171875,163841.921875,8089.73046875
BP_DestructibleLargeRock12,-19096.716796875,163175.921875,8204.169921875
BP_DestructibleLargeRock120_34,-37833.83984375,-6353.3466796875,30313.044921875
BP_DestructibleLargeRock121,-37048.08203125,-6479.46337890625,30270.05078125
BP_DestructibleLargeRock122_38,46516.71484375,30069.04296875,21861.537109375
BP_DestructibleLargeRock123,46428.3359375,30954.568359375,21811.751953125
BP_DestructibleLargeRock124,46539.41796875,29234.802734375,21697.986328125
BP_DestructibleLargeRock125_46,46079.42578125,14112.998046875,24033.361328125
BP_DestructibleLargeRock126_49,47084.2890625,14236.7783203125,23737.609375
BP_DestructibleLargeRock127_52,44721.9765625,11272.9501953125,23749.890625
BP_DestructibleLargeRock128_55,-34376.33203125,96740.0703125,23391.251953125
BP_DestructibleLargeRock129_2,237318.203125,-206417.84375,7687.1201171875
BP_DestructibleLargeRock130_5,238028.203125,-206667.84375,7698.65576171875
BP_DestructibleLargeRock131_8,237563.203125,-206727.84375,8142.9794921875
BP_DestructibleLargeRock132_2,-211315.625,149605.265625,-1763.2474365234375
BP_DestructibleLargeRock133,-210897.625,149684.5625,-1651.134521484375
BP_DestructibleLargeRock134,-210744.34375,149305.421875,-1999.8570556640625
BP_DestructibleLargeRock135,-211270.734375,150198.359375,-1926.3502197265625
BP_DestructibleLargeRock136,-209671.34375,149662.0625,-1709.0364990234375
BP_DestructibleLargeRock137_9,-233079.484375,102424.84375,-436.57867431640625
BP_DestructibleLargeRock138,-233078.96875,102371.921875,124.02145385742188
BP_DestructibleLargeRock139,-233104.796875,102374.0390625,577.5302124023438
BP_DestructibleLargeRock13_1,-19603.51171875,163561.921875,8649.73046875
BP_DestructibleLargeRock140_14,-268303.21875,87258.6171875,-1568.503662109375
BP_DestructibleLargeRock141,76567.03125,136226.5625,6599.80615234375
BP_DestructibleLargeRock142,76400.21875,136946.90625,6711.22900390625
BP_DestructibleLargeRock143,46525.859375,138540.796875,-3358.958984375
BP_DestructibleLargeRock144,47762.70703125,140177.875,-3217.73583984375
BP_DestructibleLargeRock145,47073.9375,138873.390625,-1988.9324951171875
BP_DestructibleLargeRock146,47426.7734375,140547.046875,-1758.6817626953125
BP_DestructibleLargeRock147_2,157795.8125,-57420.9609375,4615.1083984375
BP_DestructibleLargeRock148_5,158091.640625,-57334.984375,5643.22412109375
BP_DestructibleLargeRock149,159576.984375,-56239.58203125,5114.83984375
BP_DestructibleLargeRock14_2,-160545.46875,88008.9453125,7083.37841796875
BP_DestructibleLargeRock15,-161755.703125,91110.59375,7245.74560546875
BP_DestructibleLargeRock150_9,157545.390625,-58023.79296875,4173.45751953125
BP_DestructibleLargeRock151_12,-16005.93359375,-186357.859375,6617.15673828125
BP_DestructibleLargeRock152,-15445.48046875,-187196.203125,6500.0390625
BP_DestructibleLargeRock153,-16542.29296875,-187249.203125,6633.4208984375
BP_DestructibleLargeRock154,-16076.806640625,-188242.4375,6579.1337890625
BP_DestructibleLargeRock155,-16022.4208984375,-186887.09375,6876.22216796875
BP_DestructibleLargeRock156,203424.0,-49979.0,5950.0
BP_DestructibleLargeRock157,203424.0,-48912.0,5950.0
BP_DestructibleLargeRock158,203284.796875,-47904.2109375,5918.9130859375
BP_DestructibleLargeRock159,207423.984375,-53114.7578125,5314.48388671875
BP_DestructibleLargeRock16,-158590.390625,92013.8046875,7164.87109375
BP_DestructibleLargeRock160,206665.0,-53239.0,5265.0
BP_DestructibleLargeRock161,206622.3125,-53151.515625,6031.84814453125
BP_DestructibleLargeRock162,207175.140625,-53033.8046875,6035.6591796875
BP_DestructibleLargeRock163_7,143119.5625,-44254.5546875,4810.7490234375
BP_DestructibleLargeRock164_10,45361.4921875,-128548.3671875,1977.0078125
BP_DestructibleLargeRock165,45772.31640625,-127861.109375,2441.152587890625
BP_DestructibleLargeRock166,45315.33203125,-127944.484375,2806.872802734375
BP_DestructibleLargeRock167,45193.296875,-129318.84375,1234.899169921875
BP_DestructibleLargeRock168_18,194091.96875,-81829.90625,1521.388427734375
BP_DestructibleLargeRock169_2,138949.796875,163112.234375,-4587.47900390625
BP_DestructibleLargeRock17,-163489.03125,92831.765625,7505.6142578125
BP_DestructibleLargeRock170,116591.1875,177634.28125,-4981.74609375
BP_DestructibleLargeRock171,116264.8203125,178596.625,-4892.82373046875
BP_DestructibleLargeRock172,114502.734375,179752.765625,-4948.6376953125
BP_DestructibleLargeRock173,115432.4375,179223.703125,-5024.80615234375
BP_DestructibleLargeRock174,204414.78125,218133.84375,1688.8790283203125
BP_DestructibleLargeRock175,206177.5,217910.703125,1057.7637939453125
BP_DestructibleLargeRock176,205086.109375,218729.0,1274.929443359375
BP_DestructibleLargeRock177,124113.4765625,253390.609375,-13561.6416015625
BP_DestructibleLargeRock178,123167.625,252989.046875,-10808.3359375
BP_DestructibleLargeRock179,189926.8125,230249.546875,-11011.9794921875
BP_DestructibleLargeRock18,-163884.828125,92179.1484375,7376.78076171875
BP_DestructibleLargeRock180,123412.015625,252745.359375,-11830.8916015625
BP_DestructibleLargeRock181,190620.71875,231062.625,-10900.4345703125
BP_DestructibleLargeRock182,122982.859375,252596.84375,-13202.888671875
BP_DestructibleLargeRock183,189799.75,231180.25,-11033.501953125
BP_DestructibleLargeRock184,138147.875,256215.3125,-3177.62353515625
BP_DestructibleLargeRock185,167688.265625,174739.46875,-3664.071044921875
BP_DestructibleLargeRock186_1,167618.8125,174717.140625,-5190.16064453125
BP_DestructibleLargeRock187,167334.015625,173945.75,-5239.8505859375
BP_DestructibleLargeRock188,167708.359375,175566.234375,-5174.986328125
BP_DestructibleLargeRock189,129330.34375,251523.765625,-1666.3692626953125
BP_DestructibleLargeRock19,-164546.625,92913.5546875,7852.73681640625
BP_DestructibleLargeRock190,130432.4375,252567.96875,-1438.4468994140625
BP_DestructibleLargeRock191,129944.59375,252460.5,-1310.7449951171875
BP_DestructibleLargeRock192,129405.2109375,252066.421875,-1383.212646484375
BP_DestructibleLargeRock193,205502.546875,218081.921875,1593.3475341796875
BP_DestructibleLargeRock194,204758.40625,217221.671875,2005.791259765625
BP_DestructibleLargeRock195,167688.265625,174327.71875,-4510.580078125
BP_DestructibleLargeRock196,167799.265625,175178.828125,-4360.16357421875
BP_DestructibleLargeRock197,123040.4140625,252652.0625,-12446.544921875
BP_DestructibleLargeRock198,123633.7421875,253106.21875,-12689.828125
BP_DestructibleLargeRock199,123317.890625,253330.8125,-13435.1689453125
BP_DestructibleLargeRock200,137396.890625,255584.734375,-3046.08935546875
BP_DestructibleLargeRock201,-16163.3486328125,-44864.07421875,13692.8349609375
BP_DestructibleLargeRock202,340398.1875,-190783.203125,4706.12744140625
BP_DestructibleLargeRock204_16,328235.0,-39315.0,6080.0
BP_DestructibleLargeRock20_10,-156606.9375,90638.0859375,7046.3681640625
BP_DestructibleLargeRock21,-153003.265625,93636.671875,7003.625
BP_DestructibleLargeRock218_5,-166564.828125,46299.453125,22067.181640625
BP_DestructibleLargeRock219,-167099.828125,46018.1015625,22834.98828125
BP_DestructibleLargeRock220_2,-70238.5078125,-14300.3427734375,23848.720703125
BP_DestructibleLargeRock221_5,-69402.6171875,-14670.2431640625,23724.400390625
BP_DestructibleLargeRock222_8,-202320.078125,-1652.659423828125,20611.90625
BP_DestructibleLargeRock223,-202666.625,-886.2030029296875,20602.3125
BP_DestructibleLargeRock224,-201921.578125,-1029.166259765625,20934.892578125
BP_DestructibleLargeRock225_16,-89771.921875,19331.1015625,21045.806640625
BP_DestructibleLargeRock226_19,-76437.1015625,60756.4296875,20874.142578125
BP_DestructibleLargeRock227,-77049.2421875,61442.78515625,21043.59765625
BP_DestructibleLargeRock228_23,-76674.234375,61134.484375,21461.177734375
BP_DestructibleLargeRock229_26,-166334.328125,25026.26171875,15660.232421875
BP_DestructibleLargeRock22_2,-84354.8125,62556.5,4842.61279296875
BP_DestructibleLargeRock23,-84335.4921875,62700.7421875,5637.73486328125
BP_DestructibleLargeRock230_29,-95320.5078125,68142.734375,12786.705078125
BP_DestructibleLargeRock231_32,-95668.625,14136.595703125,19870.203125
BP_DestructibleLargeRock232_35,-126833.890625,42303.35546875,20016.47265625
BP_DestructibleLargeRock233,-128161.609375,41955.69140625,19438.92578125
BP_DestructibleLargeRock234,-127816.3203125,42601.49609375,20079.80078125
BP_DestructibleLargeRock235_2,-91610.5078125,67382.734375,13286.705078125
BP_DestructibleLargeRock236,-127287.4765625,42139.16796875,19553.939453125
BP_DestructibleLargeRock237,-91790.5078125,64252.734375,13076.705078125
BP_DestructibleLargeRock238_45,-164106.359375,38331.66015625,18324.21484375
BP_DestructibleLargeRock239,-163994.0625,38413.7265625,19011.806640625
BP_DestructibleLargeRock240_49,-167039.578125,43053.0078125,18370.482421875
BP_DestructibleLargeRock241,-166318.0,43214.62109375,18364.78125
BP_DestructibleLargeRock242_53,-165698.3125,38517.73828125,18261.708984375
BP_DestructibleLargeRock243,-166479.640625,38823.14453125,18441.52734375
BP_DestructibleLargeRock244,-165521.703125,38481.99609375,18991.62890625
BP_DestructibleLargeRock245,-166151.515625,38729.3828125,19018.138671875
BP_DestructibleLargeRock246,-88300.5078125,69702.734375,14076.705078125
BP_DestructibleLargeRock247,-90120.5078125,60822.734375,12776.705078125
BP_DestructibleLargeRock248_1,-137715.703125,47480.99609375,23680.62890625
BP_DestructibleLargeRock249_10,-54175.81640625,81504.71875,20219.17578125
BP_DestructibleLargeRock24_5,5574.0615234375,-18756.255859375,28559.8046875
BP_DestructibleLargeRock25,-226357.125,-75501.78125,-573.7756958007812
BP_DestructibleLargeRock250_13,-164646.265625,21819.705078125,21947.111328125
BP_DestructibleLargeRock251,47219.93359375,68441.765625,31942.931640625
BP_DestructibleLargeRock252_4,45868.58984375,69184.671875,31735.11328125
BP_DestructibleLargeRock253_7,14343.6630859375,1891.2479248046875,23358.478515625
BP_DestructibleLargeRock254_10,-82547.0234375,-3913.224609375,24400.576171875
BP_DestructibleLargeRock255,-83344.53125,-3646.363037109375,24350.6640625
BP_DestructibleLargeRock256_14,-55215.90625,23182.314453125,21833.880859375
BP_DestructibleLargeRock257_17,-54458.40234375,23623.626953125,21509.921875
BP_DestructibleLargeRock258_59,-13381.27734375,68686.9453125,22995.25390625
BP_DestructibleLargeRock259_65,-12795.111328125,68774.0625,22878.400390625
BP_DestructibleLargeRock26,-282673.15625,-54656.50390625,-1591.18212890625
BP_DestructibleLargeRock260_67,-13602.1962890625,68293.5703125,22871.7109375
BP_DestructibleLargeRock261_69,-13758.5029296875,69084.8671875,22884.6171875
BP_DestructibleLargeRock262,-138450.703125,47480.99609375,23680.62890625
BP_DestructibleLargeRock263,-138125.703125,46668.99609375,23680.62890625
BP_DestructibleLargeRock264,-138154.703125,47777.99609375,24232.62890625
BP_DestructibleLargeRock265,-136876.703125,47646.99609375,23736.62890625
BP_DestructibleLargeRock266,-138068.703125,48286.99609375,23736.62890625
BP_DestructibleLargeRock267,-137264.703125,46828.99609375,23736.62890625
BP_DestructibleLargeRock268,-137573.703125,48211.99609375,23708.62890625
BP_DestructibleLargeRock269,-137250.703125,47858.99609375,24232.62890625
BP_DestructibleLargeRock270,-137669.703125,46979.99609375,24232.62890625
BP_DestructibleLargeRock27_4,-118817.15625,-25775.666015625,10958.033203125
BP_DestructibleLargeRock28,-212610.890625,-14124.25390625,-1542.8045654296875
BP_DestructibleLargeRock290,289415.65625,-150131.125,3543.0537109375
BP_DestructibleLargeRock291,365600.71875,-140159.984375,4690.7568359375
BP_DestructibleLargeRock292,406031.9375,-206862.21875,-1715.009033203125
BP_DestructibleLargeRock294,340268.90625,-190227.046875,4706.12744140625
BP_DestructibleLargeRock296,248916.5,-289396.5625,7068.978515625
BP_DestructibleLargeRock297,207793.203125,-167862.84375,13302.9794921875
BP_DestructibleLargeRock298,207933.203125,-167061.9375,13319.82421875
BP_DestructibleLargeRock299,207938.296875,-167147.40625,13996.4208984375
BP_DestructibleLargeRock29_2,-236942.09375,-185892.0,111.19642639160156
BP_DestructibleLargeRock2_5,-22131.0,261258.0,-2714.0
BP_DestructibleLargeRock300,207793.203125,-167801.40625,13984.7998046875
BP_DestructibleLargeRock301,55504.44140625,-16799.1953125,13206.0869140625
BP_DestructibleLargeRock302,94618.28125,-10868.818359375,13555.7958984375
BP_DestructibleLargeRock303,95130.796875,-9990.71484375,13676.916015625
BP_DestructibleLargeRock304,94797.375,-8919.162109375,13465.22265625
BP_DestructibleLargeRock305,95739.0,-9525.9658203125,13208.0966796875
BP_DestructibleLargeRock306,55346.3125,14189.9619140625,13384.11328125
BP_DestructibleLargeRock307,54536.81640625,13836.349609375,13372.623046875
BP_DestructibleLargeRock308,11124.4326171875,-53478.37890625,14873.3798828125
BP_DestructibleLargeRock309,-1442.445556640625,-53251.78125,13686.7080078125
BP_DestructibleLargeRock30_8,30493.587890625,-4221.7744140625,22310.81640625
BP_DestructibleLargeRock31,-237238.40625,-186672.265625,183.54379272460938
BP_DestructibleLargeRock310,-588.83740234375,-52319.30859375,13203.017578125
BP_DestructibleLargeRock311,76.9893798828125,-50785.6015625,13774.013671875
BP_DestructibleLargeRock312,-240.281982421875,-51352.8046875,13552.048828125
BP_DestructibleLargeRock313,-214.07369995117188,-50555.375,13190.21484375
BP_DestructibleLargeRock314,-763.56982421875,-53212.015625,14269.0498046875
BP_DestructibleLargeRock315,56340.53515625,-16681.650390625,13370.365234375
BP_DestructibleLargeRock316,55721.04296875,-15928.19921875,13084.962890625
BP_DestructibleLargeRock317,15191.1494140625,-537.1773071289062,17372.55859375
BP_DestructibleLargeRock318,15590.03125,-1319.95654296875,17464.947265625
BP_DestructibleLargeRock319,14781.8271484375,-1317.5687255859375,17465.9296875
BP_DestructibleLargeRock320,56389.94140625,-14927.8525390625,13082.771484375
BP_DestructibleLargeRock321,249478.6875,-289602.4375,7087.76025390625
BP_DestructibleLargeRock32_10,-286439.84375,-127850.875,2447.058837890625
BP_DestructibleLargeRock33,29628.951171875,-4623.65185546875,22389.888671875
BP_DestructibleLargeRock34_17,-112163.4140625,-149010.265625,4110.17724609375
BP_DestructibleLargeRock35,-286061.3125,-126906.8515625,2567.623291015625
BP_DestructibleLargeRock36_20,-136065.28125,-182713.265625,17516.904296875
BP_DestructibleLargeRock37,-135329.328125,-182535.234375,17845.642578125
BP_DestructibleLargeRock38,-136086.484375,-182271.40625,17928.763671875
BP_DestructibleLargeRock39_28,-218892.34375,-117738.515625,11029.88671875
BP_DestructibleLargeRock3_11,-20825.0,264044.0,-2486.0
BP_DestructibleLargeRock4,-21449.0,262982.0,-2551.0
BP_DestructibleLargeRock40,-219304.3125,-117384.7109375,10998.34765625
BP_DestructibleLargeRock41,-218632.171875,-117212.671875,11025.099609375
BP_DestructibleLargeRock42,28958.59765625,-5125.48486328125,22463.962890625
BP_DestructibleLargeRock43_2,-122730.0,-167290.0,29310.0
BP_DestructibleLargeRock44_5,-123070.0,-168250.0,29140.0
BP_DestructibleLargeRock45,-124120.0,-168030.0,29350.0
BP_DestructibleLargeRock46,-123070.0,-169420.0,28990.0
BP_DestructibleLargeRock47_2,-247335.8125,-153896.921875,-558.9146728515625
BP_DestructibleLargeRock48,-246108.875,-154759.84375,-238.20559692382812
BP_DestructibleLargeRock49,-247671.484375,-155396.796875,-960.37646484375
BP_DestructibleLargeRock5,-22478.0,261222.0,-3498.0
BP_DestructibleLargeRock50,-245766.828125,-153466.53125,-1168.906494140625
BP_DestructibleLargeRock51_8,-246392.6875,-153800.25,272.335205078125
BP_DestructibleLargeRock52,-245585.8125,-155017.0625,-1577.02392578125
BP_DestructibleLargeRock53_12,-248631.0625,-153434.734375,-1448.3966064453125
BP_DestructibleLargeRock54_15,-244618.953125,-152932.21875,-2063.253662109375
BP_DestructibleLargeRock55,-242759.3125,-154169.21875,-2455.28857421875
BP_DestructibleLargeRock56_2,-55108.72265625,-43837.546875,16957.013671875
